Company,Rating,CocoaPercentage
A. Morin,3.75,63
A. Morin,2.75,70
A. Morin,3.0,70
A. Morin,3.5,70
A. Morin,3.5,70
A. Morin,2.75,70
A. Morin,3.5,70
A. Morin,3.5,70
A. Morin,3.75,70
A. Morin,4.0,70
A. Morin,2.75,70
A. Morin,3.0,70
A. Morin,3.25,70
A. Morin,3.75,70
A. Morin,2.75,70
A. Morin,3.0,70
A. Morin,3.25,70
A. Morin,4.0,70
A. Morin,3.25,70
A. Morin,3.5,70
A. Morin,4.0,63
A. Morin,3.5,70
A. Morin,3.75,63
Acalli,3.75,70
Acalli,3.75,70
Adi,2.75,60
Adi,3.25,80
Adi,3.5,88
Adi,3.5,72
Aequare (Gianduja),2.75,55
Aequare (Gianduja),3.0,70
Ah Cacao,3.0,70
Akesson's (Pralus),3.75,75
Akesson's (Pralus),2.75,75
Akesson's (Pralus),2.75,75
Alain Ducasse,2.75,65
Alain Ducasse,2.75,75
Alain Ducasse,3.0,75
Alain Ducasse,2.5,75
Alain Ducasse,2.5,75
Alexandre,3.5,70
Alexandre,3.5,70
Alexandre,3.5,70
Alexandre,3.5,70
Altus aka Cao Artisan,2.75,60
Altus aka Cao Artisan,3.0,60
Altus aka Cao Artisan,2.5,60
Altus aka Cao Artisan,2.5,60
Altus aka Cao Artisan,2.75,60
Altus aka Cao Artisan,2.5,60
Altus aka Cao Artisan,3.0,60
Altus aka Cao Artisan,3.25,80
Altus aka Cao Artisan,3.0,60
Altus aka Cao Artisan,3.25,60
Amano,4.0,70
Amano,3.75,70
Amano,4.0,70
Amano,3.0,70
Amano,3.0,70
Amano,2.75,70
Amano,3.5,70
Amano,3.0,70
Amano,3.75,70
Amatller (Simon Coll),3.0,70
Amatller (Simon Coll),2.75,70
Amatller (Simon Coll),2.75,85
Amatller (Simon Coll),3.0,85
Amazona,3.25,72
Amazona,3.5,73
Ambrosia,3.0,64
Ambrosia,3.25,66
Ambrosia,3.25,75
Ambrosia,3.25,63
Ambrosia,3.25,70
Ambrosia,3.5,68
Amedei,3.75,70
Amedei,4.0,70
Amedei,4.0,75
Amedei,5.0,70
Amedei,3.0,70
Amedei,3.0,70
Amedei,3.5,70
Amedei,3.75,70
Amedei,4.0,70
Amedei,3.5,70
Amedei,3.5,63
Amedei,5.0,70
Amedei,4.0,66
AMMA,3.25,75
AMMA,2.75,85
AMMA,3.75,50
AMMA,3.75,75
AMMA,4.0,60
Anahata,3.0,75
Animas,3.5,75
Ara,3.0,75
Ara,2.5,72
Ara,2.75,75
Ara,3.0,75
Arete,3.5,70
Arete,3.75,70
Arete,3.5,73
Arete,3.25,70
Arete,3.25,70
Arete,3.5,70
Arete,3.75,70
Arete,3.5,70
Arete,4.0,70
Arete,4.0,70
Arete,3.75,70
Arete,3.25,70
Arete,3.25,73
Arete,3.5,70
Arete,3.5,68
Arete,3.75,70
Arete,3.5,70
Arete,3.75,70
Arete,4.0,70
Arete,2.75,75
Arete,3.25,70
Arete,3.5,75
Artisan du Chocolat,3.25,72
Artisan du Chocolat,3.75,72
Artisan du Chocolat,4.0,72
Artisan du Chocolat,2.75,72
Artisan du Chocolat,1.75,100
Artisan du Chocolat,3.75,72
Artisan du Chocolat,3.25,72
Artisan du Chocolat,3.25,72
Artisan du Chocolat,3.5,72
Artisan du Chocolat,2.5,75
Artisan du Chocolat,2.75,72
Artisan du Chocolat,1.75,72
Artisan du Chocolat,3.0,80
Artisan du Chocolat,3.0,75
Artisan du Chocolat,3.25,72
Artisan du Chocolat,3.75,72
Artisan du Chocolat (Casa Luker),2.75,72
Askinosie,3.75,68
Askinosie,3.75,72
Askinosie,3.75,70
Askinosie,3.75,77
Askinosie,2.5,75
Askinosie,3.0,70
Bahen & Co.,3.25,80
Bahen & Co.,3.5,70
Bahen & Co.,3.0,70
Bahen & Co.,2.5,70
Bahen & Co.,2.5,70
Bakau,2.75,70
Bakau,3.5,70
Bar Au Chocolat,3.5,70
Bar Au Chocolat,4.0,70
Bar Au Chocolat,3.25,70
Bar Au Chocolat,3.5,70
Bar Au Chocolat,3.75,70
Baravelli's,2.75,80
Batch,3.5,65
Batch,3.75,70
Batch,3.25,65
Beau Cacao,3.0,73
Beau Cacao,3.25,72
Beehive,2.75,80
Beehive,2.75,70
Beehive,2.75,70
Beehive,2.75,90
Belcolade,2.75,64
Belcolade,2.75,64
Belcolade,2.75,64
Belcolade,3.5,71
Bellflower,3.5,70
Bellflower,3.25,70
Bellflower,3.5,70
Belyzium,2.75,83
Belyzium,3.0,78
Belyzium,3.5,83
Benoit Nihant,3.5,74
Benoit Nihant,3.5,74
Benoit Nihant,3.5,74
Benoit Nihant,4.0,73
Benoit Nihant,4.0,72
Benoit Nihant,3.75,72
Bernachon,2.75,55
Beschle (Felchlin),3.0,64
Beschle (Felchlin),3.0,88
Beschle (Felchlin),3.5,72
Beschle (Felchlin),4.0,72
Beschle (Felchlin),3.25,70
Beschle (Felchlin),3.25,74
Beschle (Felchlin),3.5,64
Beschle (Felchlin),3.5,72
Bisou,2.5,76
Bisou,2.5,76
Bisou,2.5,78
Bisou,3.25,86
Bittersweet Origins,3.5,72
Bittersweet Origins,3.25,75
Bittersweet Origins,3.75,70
Bittersweet Origins,2.75,65
Bittersweet Origins,3.0,70
Bittersweet Origins,3.0,78
Bittersweet Origins,3.0,75
Bittersweet Origins,3.5,65
Bittersweet Origins,3.25,75
Bittersweet Origins,3.5,65
Bittersweet Origins,3.0,71
Bittersweet Origins,3.5,75
Bittersweet Origins,3.75,68
Bittersweet Origins,3.0,70
Black Mountain,2.75,70
Black Mountain,2.75,70
Black Mountain,3.0,70
Black River (A. Morin),2.75,70
Blanxart,3.5,82
Blanxart,2.75,72
Blue Bandana,3.5,82
Blue Bandana,2.75,75
Blue Bandana,3.5,75
Blue Bandana,3.0,75
Blue Bandana,3.5,70
Blue Bandana,3.75,70
Bonnat,3.5,75
Bonnat,4.0,75
Bonnat,3.25,75
Bonnat,3.75,65
Bonnat,3.5,75
Bonnat,3.25,75
Bonnat,3.5,75
Bonnat,3.5,75
Bonnat,3.5,75
Bonnat,3.75,75
Bonnat,4.0,75
Bonnat,4.0,75
Bonnat,3.5,75
Bonnat,3.25,75
Bonnat,3.0,75
Bonnat,2.75,75
Bonnat,3.0,75
Bonnat,3.0,75
Bonnat,4.0,75
Bonnat,2.5,75
Bonnat,3.75,75
Bonnat,4.0,75
Bonnat,4.0,75
Bonnat,4.0,75
Bonnat,1.5,100
Bonnat,3.0,75
Bonnat,4.0,75
Bouga Cacao (Tulicorp),3.25,77
Bouga Cacao (Tulicorp),1.5,100
Bowler Man,2.75,70
Bowler Man,2.75,70
Brasstown aka It's Chocolate,3.5,70
Brasstown aka It's Chocolate,3.75,70
Brasstown aka It's Chocolate,3.75,68
Brasstown aka It's Chocolate,3.75,70
Brasstown aka It's Chocolate,4.0,70
Brasstown aka It's Chocolate,3.0,72
Brasstown aka It's Chocolate,3.25,70
Brasstown aka It's Chocolate,3.5,75
Brasstown aka It's Chocolate,3.5,85
Brazen,3.0,60
Brazen,3.25,80
Brazen,3.5,70
Brazen,2.75,80
Brazen,3.25,80
Brazen,3.25,60
Breeze Mill,3.0,70
Bright,3.0,72
Bright,3.5,70
Bright,3.5,72
Bright,2.75,68
Britarev,3.25,70
Bronx Grrl Chocolate,2.75,68
Burnt Fork Bend,3.25,72
Burnt Fork Bend,3.5,72
Burnt Fork Bend,3.25,72
Burnt Fork Bend,3.25,72
Burnt Fork Bend,2.5,60
Cacao Arabuco,2.5,70
Cacao Atlanta,2.5,75
Cacao Atlanta,2.5,75
Cacao Atlanta,2.75,75
Cacao Atlanta,2.25,75
Cacao Barry,3.5,65
Cacao Barry,3.0,70
Cacao Barry,2.0,75
Cacao Barry,2.0,72
Cacao Barry,3.0,66
Cacao de Origen,3.5,77
Cacao de Origen,3.25,75
Cacao de Origen,2.5,75
Cacao de Origen,3.25,74
Cacao de Origen,3.5,75
Cacao de Origen,3.75,70
Cacao de Origin,3.25,74
Cacao Hunters,3.75,71
Cacao Hunters,3.75,74
Cacao Hunters,3.75,72
Cacao Hunters,3.5,64
Cacao Hunters,3.5,70
Cacao Hunters,2.75,69
Cacao Hunters,3.25,70
Cacao Market,3.5,70
Cacao Prieto,3.75,72
Cacao Prieto,3.0,72
Cacao Prieto,3.75,66
Cacao Prieto,3.25,65
Cacao Sampaka,3.5,70
Cacao Sampaka,3.5,71
Cacao Sampaka,3.75,71
Cacao Sampaka,4.0,71
Cacao Sampaka,3.25,71
Cacao Sampaka,3.5,71
Cacao Sampaka,3.5,77
Cacao Sampaka,4.0,70
Cacao Sampaka,4.0,70
Cacao Store,3.0,70
Cacao Store,3.25,70
Cacao Store,3.5,70
Cacaosuyo (Theobroma Inversiones),3.25,70
Cacaoyere (Ecuatoriana),3.5,63
Cacaoyere (Ecuatoriana),3.5,71
Cacaoyere (Ecuatoriana),2.5,82
Cacaoyere (Ecuatoriana),1.5,91
Callebaut,2.75,60
Callebaut,1.0,70
C-Amaro,2.5,75
C-Amaro,3.0,72
C-Amaro,3.5,70
C-Amaro,3.5,100
C-Amaro,3.0,80
C-Amaro,2.25,78
C-Amaro,2.5,70
Cao,2.5,75
Cao,2.75,73
Cao,3.0,70
Cao,3.0,75
Cao,3.25,70
Caoni (Tulicorp),2.0,77
Caoni (Tulicorp),2.5,77
Caoni (Tulicorp),2.75,77
Caoni (Tulicorp),3.0,55
Caoni (Tulicorp),3.25,55
Caoni (Tulicorp),3.5,55
Captain Pembleton,3.5,70
Captain Pembleton,3.75,70
Caribeans,3.5,72
Caribeans,3.25,72
Caribeans,3.5,72
Caribeans,3.0,72
Caribeans,2.75,80
Carlotta Chocolat,3.0,65
Carlotta Chocolat,3.25,65
Carlotta Chocolat,3.25,65
Carlotta Chocolat,3.5,65
Carlotta Chocolat,3.5,65
Castronovo,4.0,72
Castronovo,3.5,72
Castronovo,3.75,70
Castronovo,3.5,72
Castronovo,3.5,72
Castronovo,3.5,76
Castronovo,2.75,70
Castronovo,3.0,70
Castronovo,3.5,73
Castronovo,2.5,70
Castronovo,3.25,70
Castronovo,3.25,72
Castronovo,2.75,70
Castronovo,3.0,72
Cello,2.5,70
Cello,2.75,70
Cello,2.75,70
Cello,3.0,70
Cemoi,2.75,72
Chaleur B,2.75,70
Charm School,3.25,70
Chchukululu (Tulicorp),2.75,55
Chchukululu (Tulicorp),3.0,75
Chequessett,3.5,70
Chloe Chocolat,3.5,70
Chocablog,3.25,70
Choco Del Sol,3.0,75
Choco Del Sol,3.25,82
Choco Dong,2.75,70
Choco Dong,3.5,70
Chocolarder,2.5,65
Chocolarder,2.75,65
Chocolarder,2.5,80
Chocola'te,3.75,70
Chocola'te,3.75,68
Chocolate Alchemist-Philly,2.5,90
Chocolate Alchemist-Philly,2.5,80
Chocolate Con Amor,2.5,70
Chocolate Con Amor,2.75,70
Chocolate Con Amor,3.0,60
Chocolate Con Amor,3.0,75
Chocolate Con Amor,3.0,80
Chocolate Con Amor,3.25,70
Chocolate Con Amor,2.75,80
Chocolate Conspiracy,2.75,74
Chocolate Makers,3.25,75
Chocolate Makers,3.5,68
Chocolate Makers,3.75,80
"Chocolate Tree, The",3.75,69
"Chocolate Tree, The",3.75,80
"Chocolate Tree, The",3.75,70
"Chocolate Tree, The",2.5,82
"Chocolate Tree, The",2.75,68
"Chocolate Tree, The",3.25,72
Chocolats Privilege,2.5,70
ChocoReko,3.0,77
Chocosol,3.25,65
Chocovic,3.25,71
Chocovic,3.5,71
Chocovic,3.25,60
Chocovic,3.25,75
Chocovic,3.5,71
Chocovic,2.5,71
Chocovic,2.5,71
Chocovic,3.0,70
Chocovivo,2.5,65
Chocovivo,2.5,75
Choklat,2.5,80
Choklat,2.75,70
Choklat,3.0,70
Choklat,3.0,80
Choklat,3.0,70
Chokolat Elot (Girard),2.75,42
Choocsol,3.25,75
Christopher Morel (Felchlin),3.75,68
Chuao Chocolatier,3.0,61
Chuao Chocolatier (Pralus),2.75,77
Claudio Corallo,3.75,73.5
Claudio Corallo,3.0,80
Claudio Corallo,4.0,75
Claudio Corallo,1.0,100
Cloudforest,3.5,73
Coleman & Davis,3.0,75
Compania de Chocolate (Salgado),3.25,70
Compania de Chocolate (Salgado),2.75,80
Compania de Chocolate (Salgado),3.25,72
Compania de Chocolate (Salgado),3.75,70
Compania de Chocolate (Salgado),2.75,88
Condor,3.5,76
Confluence,2.75,78
Coppeneur,3.25,65
Coppeneur,3.5,85
Coppeneur,1.5,100
Coppeneur,3.75,72
Coppeneur,3.5,70
Coppeneur,3.25,72
Coppeneur,3.0,70
Coppeneur,2.5,72
Coppeneur,3.0,72
Coppeneur,3.25,72
Coppeneur,3.25,72
Coppeneur,3.0,72
Coppeneur,3.25,62
Coppeneur,3.5,70
Coppeneur,3.75,70
Coppeneur,3.0,72
Coppeneur,3.0,72
Coppeneur,3.0,72
Cote d' Or (Kraft),1.0,70
Cravve,2.5,70
Cravve,2.75,83
Cravve,3.25,75
Cravve,3.25,65
Cravve,3.25,67
Cravve,3.25,64
Cravve,3.5,75
Creo,3.25,85
Creo,3.75,73
Daintree,2.75,70
Daintree,3.25,70
Dalloway,2.75,72
Damson,3.0,70
Damson,3.5,70
Damson,2.25,70
Damson,2.75,70
Dandelion,3.75,70
Dandelion,3.0,70
Dandelion,3.5,70
Dandelion,3.5,70
Dandelion,2.75,70
Dandelion,3.75,70
Dandelion,2.75,70
Dandelion,3.25,70
Dandelion,3.5,70
Dandelion,3.5,70
Dandelion,3.0,70
Dandelion,3.25,70
Dandelion,3.75,70
Dandelion,3.25,70
Dandelion,3.25,70
Dandelion,3.25,70
Danta,3.25,82
Danta,3.0,75
Danta,3.75,70
Danta,3.75,70
Danta,4.0,70
Danta,3.25,70
Danta,3.5,60
Danta,3.0,75
Danta,3.25,60
DAR,2.75,72
DAR,3.0,72
DAR,3.25,70
Dark Forest,3.25,75
Dark Forest,3.0,70
Dark Forest,3.25,70
Dark Forest,3.0,70
Dark Forest,3.25,70
Davis,2.5,70
Davis,2.75,70
Davis,2.75,70
Davis,3.25,58
De Mendes,3.5,72
De Mendes,3.5,65
De Villiers,2.5,70
De Villiers,3.0,70
Dean and Deluca (Belcolade),2.5,66
Dean and Deluca (Belcolade),3.0,64
Dean and Deluca (Belcolade),3.0,71
Dean and Deluca (Belcolade),3.0,60
Dean and Deluca (Belcolade),3.0,64
Dean and Deluca (Belcolade),3.0,64
Debauve & Gallais (Michel Cluizel),3.0,64
Debauve & Gallais (Michel Cluizel),3.75,66
Desbarres,2.5,72
DeVries,2.75,80
DeVries,3.5,77
DeVries,3.5,77
Dick Taylor,3.75,70
Dick Taylor,3.5,78
Dick Taylor,3.75,70
Dick Taylor,3.5,74
Dick Taylor,3.25,70
Dick Taylor,3.5,76
Dick Taylor,2.75,75
Dick Taylor,2.75,72
Dick Taylor,2.75,80
Dick Taylor,3.0,72
Dick Taylor,2.75,75
Dick Taylor,3.0,74
Dick Taylor,3.25,70
Doble & Bignall,3.0,85
Doble & Bignall,3.25,72
Doble & Bignall,3.25,72
Doble & Bignall,3.5,72
Dole (Guittard),3.75,70
Dolfin (Belcolade),3.0,88
Dolfin (Belcolade),1.5,70
Domori,3.75,70
Domori,3.75,70
Domori,3.0,100
Domori,3.5,70
Domori,3.75,70
Domori,3.5,70
Domori,3.0,70
Domori,3.0,70
Domori,3.0,70
Domori,3.5,78
Domori,3.75,70
Domori,4.0,70
Domori,3.25,75
Domori,3.25,60
Domori,3.5,70
Domori,3.5,70
Domori,3.75,70
Domori,4.0,70
Domori,4.0,70
Domori,3.0,70
Domori,3.25,70
Domori,3.5,70
Dormouse,2.75,75
Dormouse,2.5,70
Dormouse,2.75,80
Dormouse,2.75,77
Duffy's,4.0,70
Duffy's,3.5,70
Duffy's,3.75,76
Duffy's,3.75,72
Duffy's,3.75,72
Duffy's,3.5,65
Duffy's,3.0,72
Duffy's,3.25,71
Duffy's,3.5,71
Duffy's,3.5,70
Duffy's,3.75,72
Duffy's,2.5,70
Duffy's,3.75,70
Dulcinea,3.25,70
Durand,2.75,82
Durci,3.5,70
Durci,3.5,70
Durci,3.25,70
Durci,3.25,70
Durci,4.0,70
East Van Roasters,3.25,70
East Van Roasters,3.5,70
East Van Roasters,3.75,70
Eau de Rose,3.25,70
Eau de Rose,3.25,70
Eclat (Felchlin),2.75,72
Edelmond,3.0,68
El Ceibo,3.75,75
El Ceibo,2.75,71
El Rey,3.75,70
El Rey,2.75,60.5
El Rey,3.0,70
El Rey,2.5,74
El Rey,2.5,58
El Rey,3.0,61
El Rey,2.75,70
Emerald Estate,2.75,60
Emerald Estate,3.25,70
Emily's,3.0,79
Emily's,3.5,78
ENNA,3.25,75
Enric Rovira (Claudio Corallo),3.25,80
Erithaj (A. Morin),3.25,70
Erithaj (A. Morin),3.0,80
Erithaj (A. Morin),3.25,74
Escazu,2.75,70
Escazu,2.0,65
Escazu,3.5,81
Escazu,2.75,74
Escazu,3.0,72
Ethel's Artisan (Mars),2.5,55
Ethel's Artisan (Mars),2.5,55
Ethel's Artisan (Mars),2.5,70
Ethel's Artisan (Mars),2.75,62
Ethel's Artisan (Mars),2.5,62
Ethereal,3.0,80
Ethereal,3.5,80
Ethereal,3.75,80
Fearless (AMMA),2.75,75
Feitoria Cacao,3.0,76
Feitoria Cacao,2.5,76
Feitoria Cacao,2.75,76
Felchlin,3.5,58
Felchlin,2.0,62
Felchlin,3.0,74
Felchlin,3.0,64
Felchlin,3.0,65
Felchlin,3.5,72
Felchlin,4.0,68
Finca,2.25,65
Finca,3.0,80
Finca,3.25,70
Finca,2.5,85
Forever Cacao,2.75,72
Forteza (Cortes),2.75,70
Forteza (Cortes),2.75,80
Fossa,2.75,70
Fossa,3.5,75
Fossa,3.75,67
Franceschi,3.5,70
Franceschi,3.75,70
Franceschi,3.75,70
Franceschi,3.5,60
Frederic Blondeel,3.5,70
Frederic Blondeel,3.5,75
Frederic Blondeel,3.0,80
Frederic Blondeel,3.5,60
Frederic Blondeel,3.5,65
French Broad,3.5,70
French Broad,3.5,73
French Broad,3.0,80
French Broad,3.25,68
French Broad,3.5,66
French Broad,2.5,70
French Broad,3.5,61
French Broad,2.0,81
French Broad,3.5,70
French Broad,3.5,65
Fresco,3.0,70
Fresco,3.5,70
Fresco,3.5,70
Fresco,3.5,70
Fresco,3.25,72
Fresco,3.75,72
Fresco,3.75,70
Fresco,4.0,70
Fresco,3.5,69
Fresco,3.5,69
Fresco,4.0,74
Fresco,4.0,69
Fresco,3.0,69
Fresco,2.75,74
Fresco,3.25,70
Fresco,3.5,72
Fresco,3.5,70
Fresco,2.75,74
Fresco,3.25,72
Fresco,3.0,74
Fresco,3.25,76
Fresco,4.0,70
Fresco,2.75,80
Fresco,3.0,70
Fresco,3.25,70
Fresco,3.5,65
Friis Holm,3.5,70
Friis Holm (Bonnat),3.0,60
Friis Holm (Bonnat),3.25,85
Friis Holm (Bonnat),3.5,70
Friis Holm (Bonnat),3.25,70
Friis Holm (Bonnat),3.5,70
Friis Holm (Bonnat),3.25,70
Friis Holm (Bonnat),3.25,70
Friis Holm (Bonnat),3.25,70
Friis Holm (Bonnat),3.75,70
Friis Holm (Bonnat),3.25,70
Friis Holm (Bonnat),3.5,70
Friis Holm (Bonnat),3.5,70
Fruition,3.75,74
Fruition,4.0,74
Fruition,3.75,70
Fruition,3.0,76
Fruition,3.75,70
Fruition,3.0,75
Fruition,2.5,70
Fruition,3.25,66
Fruition,3.0,70
Garden Island,2.5,85
Georgia Ramon,3.25,65
Georgia Ramon,4.0,70
Georgia Ramon,3.5,70
Georgia Ramon,3.5,80
Georgia Ramon,3.5,75
Glennmade,3.5,70
Glennmade,3.0,66
Goodnow Farms,2.75,77
Goodnow Farms,3.25,77
Goodnow Farms,3.25,77
Grand Place,3.0,72
Green & Black's (ICAM),2.5,70
Green Bean to Bar,3.5,70
Grenada Chocolate Co.,3.25,82
Grenada Chocolate Co.,2.75,60
Grenada Chocolate Co.,2.5,71
Guido Castagna,3.0,64
Guido Castagna,3.0,64
Guido Castagna,3.0,64
Guido Castagna,3.0,76
Guido Castagna,3.25,64
Guittard,3.75,70
Guittard,2.75,65
Guittard,2.75,65
Guittard,3.25,65
Guittard,3.5,65
Guittard,2.75,72
Guittard,3.25,61
Guittard,3.25,72
Guittard,3.0,65
Guittard,3.0,55
Guittard,3.0,91
Guittard,3.5,70
Guittard,3.0,65
Guittard,3.0,64
Guittard,3.5,65
Guittard,3.5,72
Guittard,3.0,65
Guittard,2.5,65
Guittard,3.5,65
Guittard,3.5,65
Guittard,3.5,61
Guittard,3.0,61
Habitual,2.75,80
Habitual,2.75,74
Habitual,3.25,75
Habitual,3.5,70
Habitual,2.75,65
Habitual,3.0,70
Habitual,3.0,80
Habitual,3.25,66
Habitual,2.0,100
Hachez,2.5,77
Hacienda El Castillo,2.75,55
Hacienda El Castillo,3.0,70
Haigh,3.0,70
Harper Macaw,3.25,85
Harper Macaw,3.0,67
Harper Macaw,3.5,77
Harper Macaw,3.5,74
Heilemann,2.75,64
Heirloom Cacao Preservation (Brasstown),3.25,70
Heirloom Cacao Preservation (Fruition),3.5,74
Heirloom Cacao Preservation (Guittard),3.5,67
Heirloom Cacao Preservation (Guittard),3.0,67
Heirloom Cacao Preservation (Guittard),3.75,67
Heirloom Cacao Preservation (Guittard),3.75,67
Heirloom Cacao Preservation (Manoa),3.5,72
Heirloom Cacao Preservation (Millcreek),3.5,70
Heirloom Cacao Preservation (Mindo),3.5,77
Heirloom Cacao Preservation (Zokoko),3.75,68
Heirloom Cacao Preservation (Zokoko),4.0,72
hello cocoa,2.75,57
hello cocoa,3.5,74
hexx,2.75,70
hexx,3.0,74
hexx,3.0,70
hexx,3.25,73
hexx,3.25,70
Hogarth,2.75,70
Hogarth,2.75,72
Hogarth,3.25,75
Hogarth,3.5,66
Hoja Verde (Tulicorp),2.0,80
Hoja Verde (Tulicorp),2.5,80
Hoja Verde (Tulicorp),3.0,72
Hoja Verde (Tulicorp),3.25,58
Hoja Verde (Tulicorp),3.5,58
Holy Cacao,2.75,70
Holy Cacao,3.5,70
Holy Cacao,3.5,70
Holy Cacao,3.5,70
Holy Cacao,3.5,70
Holy Cacao,2.5,70
Holy Cacao,2.75,70
Holy Cacao,3.5,70
Holy Cacao,3.75,75
Honest,2.5,72
Hotel Chocolat,2.75,70
Hotel Chocolat,4.0,70
Hotel Chocolat,1.75,100
Hotel Chocolat (Coppeneur),3.0,75
Hotel Chocolat (Coppeneur),3.5,80
Hotel Chocolat (Coppeneur),3.0,90
Hotel Chocolat (Coppeneur),3.0,72
Hotel Chocolat (Coppeneur),3.5,82
Hotel Chocolat (Coppeneur),2.75,100
Hotel Chocolat (Coppeneur),2.5,100
Hotel Chocolat (Coppeneur),2.75,100
Hotel Chocolat (Coppeneur),3.5,66
Hotel Chocolat (Coppeneur),3.0,80
Hotel Chocolat (Coppeneur),3.0,65
Hotel Chocolat (Coppeneur),3.25,65
Hotel Chocolat (Coppeneur),2.75,70
Hotel Chocolat (Coppeneur),3.0,70
Hotel Chocolat (Coppeneur),2.75,70
Hotel Chocolat (Coppeneur),3.0,72
Hotel Chocolat (Coppeneur),2.5,80
Hotel Chocolat (Coppeneur),2.75,75
Hotel Chocolat (Coppeneur),3.0,72
Hummingbird,3.5,70
Hummingbird,3.0,70
Hummingbird,3.0,70
Hummingbird,3.0,70
Hummingbird,3.75,70
Hummingbird,3.5,70
Hummingbird,3.25,70
Hummingbird,3.75,70
Idilio (Felchlin),3.75,72
Idilio (Felchlin),3.75,72
Idilio (Felchlin),3.75,72
Idilio (Felchlin),3.25,72
Idilio (Felchlin),3.75,72
Idilio (Felchlin),4.0,74
Idilio (Felchlin),3.5,72
Idilio (Felchlin),4.0,70
Idilio (Felchlin),4.0,72
Idilio (Felchlin),4.0,72
Indah,2.5,61
Indaphoria,3.25,70
Indaphoria,2.75,70
Indi,3.0,77
iQ Chocolate,2.75,72
iQ Chocolate,3.0,72
Isidro,3.5,72
Isidro,2.25,72
Isidro,3.25,72
Isidro,3.25,72
Izard,3.5,70
Izard,2.75,70
Jacque Torres,2.0,71
Jordis,2.75,63
